time (seconds),Light,Sound,Temperature,Time
8.044,128,128,21,1
8.045,128,128,21,2
8.045,128,128,21,3
8.045,128,128,21,4
8.045,128,128,21,5
8.045,128,128,21,6
8.045,128,128,21,7
8.045,128,128,21,8
8.045,128,128,21,9
8.045,128,128,21,10
8.045,128,128,21,11
8.045,128,128,21,12
8.045,128,128,21,13
8.045,128,128,21,14
8.045,128,128,21,15
8.045,128,128,21,16
8.045,128,128,21,17
8.045,128,128,21,18
8.045,128,128,21,19
8.045,128,128,21,20
8.045,128,128,21,21
8.045,128,128,21,22
8.046,128,128,21,23
8.046,128,128,21,24
8.046,128,128,21,25
8.046,128,128,21,26
8.046,128,128,21,27
8.046,128,128,21,28
8.046,128,128,21,29
8.046,128,128,21,30
8.046,128,128,21,31
8.046,128,128,21,32
8.046,128,128,21,33
8.046,128,128,21,34
8.046,128,128,21,35
8.046,128,128,21,36
8.046,128,128,21,37
8.046,128,128,21,38
8.046,128,128,21,39
8.046,128,128,21,40
8.046,128,128,21,41
8.046,128,128,21,42
8.046,128,128,21,43
8.046,128,128,21,44
8.046,128,128,21,45
8.046,128,128,21,46
8.046,128,128,21,47
8.046,128,128,21,48
8.046,128,128,21,49
8.046,128,128,21,50
8.046,128,128,21,51
8.047,128,128,21,52
8.047,128,128,21,53
8.047,128,128,21,54
8.047,128,128,21,55
8.047,128,128,21,56
8.047,128,128,21,57
8.047,128,128,21,58
8.047,128,128,21,59
8.047,128,128,21,60
8.047,128,128,21,61
8.047,128,128,21,62
8.047,128,128,21,63
8.047,128,128,21,64
8.047,128,128,21,65
8.047,128,128,21,66
8.047,128,128,21,67
8.047,128,128,21,68
8.047,128,128,21,69
8.047,128,128,21,70
8.047,128,128,21,71
8.047,128,128,21,72
8.047,128,128,21,73
8.048,128,128,21,74
8.048,128,128,21,75
8.048,128,128,21,76
8.048,128,128,21,77
8.048,128,128,21,78
8.048,128,128,21,79
8.048,128,128,21,80
8.048,128,128,21,81
8.048,128,128,21,82
8.048,128,128,21,83
8.048,128,128,21,84
8.048,128,128,21,85
8.048,128,128,21,86
8.048,128,128,21,87
8.048,128,128,21,88
8.048,128,128,21,89
8.048,128,128,21,90
8.048,128,128,21,91
8.048,128,128,21,92
8.048,128,128,21,93
8.048,128,128,21,94
8.048,128,128,21,95
8.048,128,128,21,96
8.048,128,128,21,97
8.048,128,128,21,98
8.048,128,128,21,99
8.048,128,128,21,100
8.048,128,128,21,101
8.048,128,128,21,102
8.048,128,128,21,103
8.048,128,128,21,104
8.048,128,128,21,105
8.048,128,128,21,106
8.049,128,128,21,107
8.049,128,128,21,108
8.049,128,128,21,109
8.049,128,128,21,110
8.049,128,128,21,111
8.049,128,128,21,112
8.049,128,128,21,113
8.049,128,128,21,114
8.049,128,128,21,115
8.049,128,128,21,116
8.049,128,128,21,117
8.049,128,128,21,118
8.049,128,128,21,119
8.049,128,128,21,120
8.049,128,128,21,121
8.049,128,128,21,122
8.049,128,128,21,123
8.049,128,128,21,124
8.049,128,128,21,125
8.049,128,128,21,126
8.049,128,128,21,127
8.05,128,128,21,128
8.05,128,128,21,129
8.05,128,128,21,130
8.05,128,128,21,131
8.05,128,128,21,132
8.05,128,128,21,133
8.05,128,128,21,134
8.05,128,128,21,135
8.05,128,128,21,136
8.05,128,128,21,137
8.05,128,128,21,138
8.05,128,128,21,139
8.05,128,128,21,140
8.05,128,128,21,141
8.05,128,128,21,142
8.05,128,128,21,143
8.05,128,128,21,144
8.05,128,128,21,145
8.05,128,128,21,146
8.05,128,128,21,147
8.05,128,128,21,148
8.05,128,128,21,149
8.05,128,128,21,150
8.051,128,128,21,151
8.051,128,128,21,152
8.051,128,128,21,153
8.051,128,128,21,154
8.051,128,128,21,155
8.051,128,128,21,156
8.051,128,128,21,157
8.051,128,128,21,158
8.051,128,128,21,159
8.051,128,128,21,160
8.051,128,128,21,161
8.051,128,128,21,162
8.051,128,128,21,163
8.051,128,128,21,164
8.051,128,128,21,165
8.051,128,128,21,166
8.051,128,128,21,167
8.051,128,128,21,168
8.051,128,128,21,169
8.051,128,128,21,170
8.051,128,128,21,171
8.051,128,128,21,172
8.051,128,128,21,173
8.051,128,128,21,174
8.051,128,128,21,175
8.052,128,128,21,176
8.052,128,128,21,177
8.052,128,128,21,178
8.052,128,128,21,179
8.052,128,128,21,180
8.052,128,128,21,181
8.052,128,128,21,182
8.052,128,128,21,183
8.052,128,128,21,184
8.052,128,128,21,185
8.052,128,128,21,186
8.052,128,128,21,187
8.052,128,128,21,188
8.052,128,128,21,189
8.052,128,128,21,190
8.052,128,128,21,191
8.052,128,128,21,192
8.052,128,128,21,193
8.052,128,128,21,194
8.052,128,128,21,195
8.052,128,128,21,196
8.052,128,128,21,197
8.052,128,128,21,198
8.052,128,128,21,199
8.052,128,128,21,200
8.052,128,128,21,201
8.052,128,128,21,202
8.052,128,128,21,203
8.052,128,128,21,204
8.052,128,128,21,205
8.052,128,128,21,206
8.052,128,128,21,207
8.052,128,128,21,208
8.052,128,128,21,209
8.052,128,128,21,210
8.053,128,128,21,211
8.053,128,128,21,212
8.053,128,128,21,213
8.053,128,128,21,214
8.053,128,128,21,215
8.053,128,128,21,216
8.053,128,128,21,217
8.053,128,128,21,218
8.053,128,128,21,219
8.053,128,128,21,220
8.053,128,128,21,221
8.053,128,128,21,222
8.053,128,128,21,223
8.053,128,128,21,224
8.053,128,128,21,225
8.053,128,128,21,226
8.053,128,128,21,227
8.053,128,128,21,228
8.053,128,128,21,229
8.053,128,128,21,230
8.053,128,128,21,231
8.053,128,128,21,232
8.053,128,128,21,233
8.053,128,128,21,234
8.053,128,128,21,235
8.053,128,128,21,236
8.053,128,128,21,237
8.053,128,128,21,238
8.053,128,128,21,239
8.053,128,128,21,240
8.053,128,128,21,241
8.053,128,128,21,242
8.053,128,128,21,243
8.053,128,128,21,244
8.053,128,128,21,245
8.053,128,128,21,246
8.054,128,128,21,247
8.054,128,128,21,248
8.054,128,128,21,249
8.054,128,128,21,250
8.054,128,128,21,251
8.054,128,128,21,252
8.054,128,128,21,253
8.054,128,128,21,254
8.054,128,128,21,255
8.054,128,128,21,256
8.054,128,128,21,257
8.054,128,128,21,258
8.054,128,128,21,259
8.054,128,128,21,260
8.054,128,128,21,261
8.054,128,128,21,262
8.054,128,128,21,263
8.054,128,128,21,264
8.054,128,128,21,265
8.054,128,128,21,266
8.054,128,128,21,267
8.054,128,128,21,268
8.054,128,128,21,269
8.054,128,128,21,270
8.054,128,128,21,271
8.054,128,128,21,272
8.054,128,128,21,273
8.054,128,128,21,274
8.054,128,128,21,275
8.054,128,128,21,276
8.054,128,128,21,277
8.054,128,128,21,278
8.054,128,128,21,279
8.054,128,128,21,280
8.054,128,128,21,281
8.055,128,128,21,282
8.055,128,128,21,283
8.055,128,128,21,284
8.055,128,128,21,285
8.055,128,128,21,286
8.055,128,128,21,287
8.055,128,128,21,288
8.055,128,128,21,289
8.055,128,128,21,290
8.055,128,128,21,291
8.055,128,128,21,292
8.055,128,128,21,293
8.055,128,128,21,294
8.055,128,128,21,295
8.055,128,128,21,296
8.055,128,128,21,297
8.055,128,128,21,298
8.055,128,128,21,299
8.055,128,128,21,300
8.055,128,128,21,301
8.055,128,128,21,302
8.055,128,128,21,303
8.055,128,128,21,304
8.055,128,128,21,305
8.055,128,128,21,306
8.055,128,128,21,307
8.055,128,128,21,308
8.055,128,128,21,309
8.055,128,128,21,310
8.055,128,128,21,311
8.055,128,128,21,312
8.055,128,128,21,313
8.055,128,128,21,314
8.055,128,128,21,315
8.055,128,128,21,316
8.056,128,128,21,317
8.056,128,128,21,318
8.056,128,128,21,319
8.056,128,128,21,320
8.056,128,128,21,321
8.056,128,128,21,322
8.056,128,128,21,323
8.056,128,128,21,324
8.056,128,128,21,325
8.056,128,128,21,326
8.056,128,128,21,327
8.056,128,128,21,328
8.056,128,128,21,329
8.056,128,128,21,330
8.056,128,128,21,331
8.056,128,128,21,332
8.057,128,128,21,333
8.057,128,128,21,334
8.057,128,128,21,335
8.057,128,128,21,336
8.057,128,128,21,337
8.057,128,128,21,338
8.057,128,128,21,339
8.057,128,128,21,340
8.057,128,128,21,341
8.057,128,128,21,342
8.057,128,128,21,343
8.057,128,128,21,344
8.057,128,128,21,345
8.057,128,128,21,346
8.057,128,128,21,347
8.057,128,128,21,348
8.057,128,128,21,349
8.058,128,128,21,350
8.058,128,128,21,351
8.058,128,128,21,352
8.058,128,128,21,353
8.058,128,128,21,354
8.058,128,128,21,355
8.058,128,128,21,356
8.058,128,128,21,357
8.058,128,128,21,358
8.058,128,128,21,359
8.058,128,128,21,360
8.058,128,128,21,361
8.058,128,128,21,362
8.058,128,128,21,363
8.058,128,128,21,364
8.058,128,128,21,365
8.058,128,128,21,366
8.058,128,128,21,367
8.058,128,128,21,368
8.058,128,128,21,369
8.058,128,128,21,370
8.058,128,128,21,371
8.058,128,128,21,372
8.058,128,128,21,373
8.058,128,128,21,374
8.058,128,128,21,375
8.058,128,128,21,376
8.058,128,128,21,377
8.059,128,128,21,378
8.059,128,128,21,379
8.059,128,128,21,380
8.059,128,128,21,381
8.059,128,128,21,382
8.059,128,128,21,383
8.059,128,128,21,384
8.059,128,128,21,385
8.059,128,128,21,386
8.059,128,128,21,387
8.059,128,128,21,388
8.059,128,128,21,389
8.059,128,128,21,390
8.059,128,128,21,391
8.059,128,128,21,392
8.059,128,128,21,393
8.059,128,128,21,394
8.059,128,128,21,395
8.059,128,128,21,396
8.059,128,128,21,397
8.059,128,128,21,398
8.059,128,128,21,399
8.06,128,128,21,400
8.06,128,128,21,401
8.06,128,128,21,402
8.06,128,128,21,403
8.06,128,128,21,404
8.06,128,128,21,405
8.06,128,128,21,406
8.06,128,128,21,407
8.06,128,128,21,408
8.06,128,128,21,409
8.06,128,128,21,410
8.06,128,128,21,411
8.06,128,128,21,412
8.06,128,128,21,413
8.06,128,128,21,414
8.06,128,128,21,415
8.06,128,128,21,416
8.06,128,128,21,417
8.06,128,128,21,418
8.06,128,128,21,419
8.06,128,128,21,420
8.06,128,128,21,421
8.06,128,128,21,422
8.06,128,128,21,423
8.06,128,128,21,424
8.06,128,128,21,425
8.06,128,128,21,426
8.06,128,128,21,427
8.06,128,128,21,428
8.06,128,128,21,429
8.06,128,128,21,430
8.061,128,128,21,431
8.061,128,128,21,432
8.061,128,128,21,433
8.061,128,128,21,434
8.061,128,128,21,435
8.061,128,128,21,436
8.061,128,128,21,437
8.061,128,128,21,438
8.061,128,128,21,439
8.061,128,128,21,440
8.061,128,128,21,441
8.061,128,128,21,442
8.061,128,128,21,443
8.061,128,128,21,444
8.061,128,128,21,445
8.061,128,128,21,446
8.061,128,128,21,447
8.061,128,128,21,448
8.061,128,128,21,449
8.061,128,128,21,450
8.061,128,128,21,451
8.061,128,128,21,452
8.061,128,128,21,453
8.061,128,128,21,454
8.061,128,128,21,455
8.061,128,128,21,456
8.061,128,128,21,457
8.061,128,128,21,458
8.061,128,128,21,459
8.061,128,128,21,460
8.061,128,128,21,461
8.062,128,128,21,462
8.062,128,128,21,463
8.062,128,128,21,464
8.062,128,128,21,465
8.062,128,128,21,466
8.062,128,128,21,467
8.062,128,128,21,468
8.062,128,128,21,469
8.062,128,128,21,470
8.062,128,128,21,471
8.062,128,128,21,472
8.062,128,128,21,473
8.062,128,128,21,474
8.062,128,128,21,475
8.062,128,128,21,476
8.062,128,128,21,477
8.062,128,128,21,478
8.062,128,128,21,479
8.062,128,128,21,480
8.062,128,128,21,481
8.062,128,128,21,482
8.062,128,128,21,483
8.062,128,128,21,484
8.062,128,128,21,485
8.062,128,128,21,486
8.062,128,128,21,487
8.062,128,128,21,488
8.062,128,128,21,489
8.062,128,128,21,490
8.068,128,128,21,491
8.068,128,128,21,492
8.068,128,128,21,493
8.068,128,128,21,494
8.068,128,128,21,495
8.068,128,128,21,496
8.068,128,128,21,497
8.068,128,128,21,498
8.068,128,128,21,499
8.069,128,128,21,500
8.069,128,128,21,501
8.069,128,128,21,502
8.069,128,128,21,503
8.069,128,128,21,504
8.069,128,128,21,505
8.069,128,128,21,506
8.069,128,128,21,507
8.069,128,128,21,508
8.069,128,128,21,509
8.069,128,128,21,510
8.069,128,128,21,511
8.069,128,128,21,512
8.069,128,128,21,513
8.07,128,128,21,514
8.07,128,128,21,515
8.07,128,128,21,516
8.07,128,128,21,517
8.07,128,128,21,518
8.07,128,128,21,519
8.07,128,128,21,520
8.07,128,128,21,521
8.07,128,128,21,522
8.07,128,128,21,523
8.07,128,128,21,524
8.07,128,128,21,525
8.07,128,128,21,526
8.07,128,128,21,527
8.07,128,128,21,528
8.07,128,128,21,529
8.07,128,128,21,530
8.07,128,128,21,531
8.07,128,128,21,532
8.071,128,128,21,533
8.071,128,128,21,534
8.071,128,128,21,535
8.071,128,128,21,536
8.071,128,128,21,537
8.071,128,128,21,538
8.071,128,128,21,539
8.071,128,128,21,540
8.071,128,128,21,541
8.071,128,128,21,542
8.071,128,128,21,543
8.071,128,128,21,544
8.071,128,128,21,545
8.071,128,128,21,546
8.071,128,128,21,547
8.071,128,128,21,548
8.071,128,128,21,549
8.071,128,128,21,550
8.071,128,128,21,551
8.072,128,128,21,552
8.072,128,128,21,553
8.072,128,128,21,554
8.072,128,128,21,555
8.072,128,128,21,556
8.072,128,128,21,557
8.072,128,128,21,558
8.072,128,128,21,559
8.072,128,128,21,560
8.072,128,128,21,561
8.072,128,128,21,562
8.072,128,128,21,563
8.072,128,128,21,564
8.072,128,128,21,565
8.072,128,128,21,566
8.072,128,128,21,567
8.072,128,128,21,568
8.072,128,128,21,569
8.072,128,128,21,570
8.072,128,128,21,571
8.072,128,128,21,572
8.073,128,128,21,573
8.073,128,128,21,574
8.073,128,128,21,575
8.073,128,128,21,576
8.073,128,128,21,577
8.073,128,128,21,578
8.073,128,128,21,579
8.073,128,128,21,580
8.073,128,128,21,581
8.073,128,128,21,582
